Departing,arriving,Month,Passenger_Trips,Aircraft_Trips,Passenger_Load_Factor,Distance_GC_(km),Seats,Year
ALBURY,SYDNEY,May-24,14792,391,70.7,452,20914,2024
ADELAIDE,ALICE SPRINGS,May-24,9121,168,64.2,1316,14210,2024
ADELAIDE,BRISBANE,May-24,68020,707,72.5,1622,93820,2024
ADELAIDE,CANBERRA,May-24,15190,206,66.9,972,22694,2024
ADELAIDE,CAIRNS,May-24,0,0,0,2131,0,2024
ADELAIDE,DARWIN,May-24,0,0,0,2619,0,2024
ADELAIDE,HOBART,May-24,0,0,0,1172,0,2024
ADELAIDE,MELBOURNE,May-24,193862,1488,78.9,643,245835,2024
ADELAIDE,GOLD COAST,May-24,20760,116,88.8,1607,23390,2024
ADELAIDE,PERTH,May-24,54212,397,77.1,2120,70355,2024
ADELAIDE,PORT LINCOLN,May-24,13991,579,58.8,246,23788,2024
ADELAIDE,SYDNEY,May-24,144633,1255,68.9,1167,209931,2024
ARMIDALE,SYDNEY,May-24,0,0,0,382,0,2024
ALICE SPRINGS,DARWIN,May-24,0,0,0,1305,0,2024
ALICE SPRINGS,MELBOURNE,May-24,0,0,0,1860,0,2024
ALICE SPRINGS,SYDNEY,May-24,0,0,0,2022,0,2024
AYERS ROCK,SYDNEY,May-24,0,0,0,2181,0,2024
BUNDABERG,BRISBANE,May-24,12712,316,65.8,287,19324,2024
BROOME,PERTH,May-24,33358,288,73.3,1677,45501,2024
BRISBANE,CANBERRA,May-24,51948,589,69.9,956,74368,2024
BRISBANE,CAIRNS,May-24,117378,963,83.5,1391,140614,2024
BRISBANE,DARWIN,May-24,27342,215,90.9,2852,30075,2024
BRISBANE,EMERALD,May-24,16107,360,66,653,24414,2024
BRISBANE,GLADSTONE,May-24,19653,340,68.2,434,28834,2024
BRISBANE,HOBART,May-24,21013,156,84.1,1791,24989,2024
BRISBANE,HAMILTON ISLAND,May-24,11630,114,73.7,888,15776,2024
BRISBANE,MOUNT ISA,May-24,13008,179,63.5,1573,20490,2024
BRISBANE,LAUNCESTON,May-24,9350,60,92.1,1664,10152,2024
BRISBANE,MELBOURNE,May-24,278852,2153,78.9,1381,353536,2024
BRISBANE,MACKAY,May-24,66503,621,79.7,797,83410,2024
BRISBANE,MORANBAH,May-24,9631,233,55.1,780,17494,2024
BRISBANE,NEWCASTLE,May-24,42706,440,82,614,52112,2024
BRISBANE,PERTH,May-24,85784,603,83,3615,103316,2024
BRISBANE,PROSERPINE,May-24,20292,140,91,895,22310,2024
BRISBANE,ROCKHAMPTON,May-24,53772,755,76.7,518,70074,2024
BRISBANE,SYDNEY,May-24,357996,2859,76,753,471002,2024
BRISBANE,TOWNSVILLE,May-24,81079,733,87.2,1112,93003,2024
CANBERRA,MELBOURNE,May-24,85330,832,68.9,470,123811,2024
CANBERRA,GOLD COAST,May-24,14904,99,83.6,892,17830,2024
CANBERRA,SYDNEY,May-24,57670,1323,60,236,96106,2024
COFFS HARBOUR,SYDNEY,May-24,17916,417,76.7,443,23369,2024
CAIRNS,MELBOURNE,May-24,53418,310,90.3,2311,59137,2024
CAIRNS,GOLD COAST,May-24,0,0,0,1484,0,2024
CAIRNS,SYDNEY,May-24,67702,391,88.4,1971,76614,2024
CAIRNS,TOWNSVILLE,May-24,0,0,0,284,0,2024
DUBBO,SYDNEY,May-24,15784,493,60.9,310,25914,2024
DEVONPORT,MELBOURNE,May-24,10451,311,72.3,412,14462,2024
DARWIN,MELBOURNE,May-24,25037,170,83.9,3131,29830,2024
DARWIN,PERTH,May-24,14865,113,73.1,2651,20340,2024
DARWIN,SYDNEY,May-24,0,0,0,3155,0,2024
GERALDTON,PERTH,May-24,10116,217,47.8,370,20788,2024
HOBART,MELBOURNE,May-24,100390,783,82.4,618,121764,2024
HOBART,SYDNEY,May-24,56967,428,75.9,1039,75096,2024
HAMILTON ISLAND,MELBOURNE,May-24,0,0,0,1965,0,2024
HAMILTON ISLAND,SYDNEY,May-24,15485,123,71.3,1526,21710,2024
KALGOORLIE,PERTH,May-24,33017,401,55.7,538,58180,2024
KARRATHA,PERTH,May-24,52673,469,66.8,1250,78832,2024
LAUNCESTON,MELBOURNE,May-24,66580,652,84.8,476,78500,2024
LAUNCESTON,SYDNEY,May-24,22052,168,84.3,914,26156,2024
SUNSHINE COAST,MELBOURNE,May-24,53424,321,88.5,1454,60343,2024
SUNSHINE COAST,SYDNEY,May-24,58033,391,82.7,837,70170,2024
MELBOURNE,MILDURA,May-24,13862,410,79.1,457,17526,2024
MELBOURNE,NEWCASTLE,May-24,35885,297,79.9,836,44898,2024
MELBOURNE,GOLD COAST,May-24,156850,938,90.4,1330,173509,2024
MELBOURNE,PERTH,May-24,157695,1120,77.4,2706,203706,2024
MELBOURNE,BALLINA,May-24,0,0,0,1274,0,2024
MELBOURNE,SYDNEY,May-24,664654,4968,77,706,863020,2024
MELBOURNE,TOWNSVILLE,May-24,0,0,0,2055,0,2024
GOLD COAST,SYDNEY,May-24,195811,1338,82.7,680,236650,2024
PERTH,PORT HEDLAND,May-24,43070,410,65.1,1312,66153,2024
PERTH,SYDNEY,May-24,124902,799,83.5,3284,149552,2024
PERTH,NEWMAN,May-24,33906,355,59.7,1019,56800,2024
PROSERPINE,SYDNEY,May-24,0,0,0,1517,0,2024
PORT MACQUARIE,SYDNEY,May-24,15000,340,72.1,321,20801,2024
BALLINA,SYDNEY,May-24,37837,314,83.8,612,45128,2024
SYDNEY,TAMWORTH,45413,0,0,0,320,0,2024
SYDNEY,TOWNSVILLE,45413,0,0,0,1690,0,2024
SYDNEY,WAGGA WAGGA,45413,14584,417,63.4,367,23002,2024
ALBURY,SYDNEY,Jun-24,13533,368,68.8,452,19680,2024
ADELAIDE,ALICE SPRINGS,Jun-24,9304,146,73.2,1316,12718,2024
ADELAIDE,BRISBANE,Jun-24,66371,675,73.1,1622,90763,2024
ADELAIDE,CANBERRA,Jun-24,14268,188,69.2,972,20614,2024
ADELAIDE,CAIRNS,Jun-24,0,0,0,2131,0,2024
ADELAIDE,DARWIN,Jun-24,0,0,0,2619,0,2024
ADELAIDE,HOBART,Jun-24,0,0,0,1172,0,2024
ADELAIDE,MELBOURNE,Jun-24,175839,1383,76.1,643,230956,2024
ADELAIDE,GOLD COAST,Jun-24,19664,114,85.3,1607,23044,2024
ADELAIDE,PERTH,Jun-24,48897,366,74.5,2120,65607,2024
ADELAIDE,PORT LINCOLN,Jun-24,13425,530,61,246,22012,2024
ADELAIDE,SYDNEY,Jun-24,135005,1158,68.8,1167,196351,2024
ARMIDALE,SYDNEY,Jun-24,0,0,0,382,0,2024
ALICE SPRINGS,DARWIN,Jun-24,0,0,0,1305,0,2024
ALICE SPRINGS,MELBOURNE,Jun-24,0,0,0,1860,0,2024
ALICE SPRINGS,SYDNEY,Jun-24,0,0,0,2022,0,2024
AYERS ROCK,SYDNEY,Jun-24,0,0,0,2181,0,2024
BUNDABERG,BRISBANE,Jun-24,12110,292,66.6,287,18178,2024
BROOME,PERTH,Jun-24,33579,260,81.9,1677,40998,2024
BRISBANE,CANBERRA,Jun-24,51815,553,75,956,69093,2024
BRISBANE,CAIRNS,Jun-24,121444,929,89.1,1391,136315,2024
BRISBANE,DARWIN,Jun-24,35011,271,90.1,2852,38865,2024
BRISBANE,EMERALD,Jun-24,15230,331,64.3,653,23676,2024
BRISBANE,GLADSTONE,Jun-24,18617,323,67.9,434,27422,2024
BRISBANE,HOBART,Jun-24,23152,170,84.1,1791,27518,2024
BRISBANE,HAMILTON ISLAND,Jun-24,12547,118,75.5,888,16620,2024
BRISBANE,MOUNT ISA,Jun-24,12363,159,66.1,1573,18699,2024
BRISBANE,LAUNCESTON,Jun-24,11701,77,87.9,1664,13316,2024
BRISBANE,MELBOURNE,Jun-24,285859,2064,82.7,1381,345686,2024
BRISBANE,MACKAY,Jun-24,63424,580,81.3,797,77994,2024
BRISBANE,MORANBAH,Jun-24,8961,216,55.3,780,16214,2024
BRISBANE,NEWCASTLE,Jun-24,40396,418,81.7,614,49467,2024
BRISBANE,PERTH,Jun-24,79867,575,79.8,3615,100129,2024
BRISBANE,PROSERPINE,Jun-24,21312,150,88.6,895,24046,2024
BRISBANE,ROCKHAMPTON,Jun-24,48696,668,78.8,518,61810,2024
BRISBANE,SYDNEY,Jun-24,355148,2633,80.6,753,440384,2024
BRISBANE,TOWNSVILLE,Jun-24,83305,720,88.1,1112,94582,2024
CANBERRA,MELBOURNE,Jun-24,79566,778,70.6,470,112699,2024
CANBERRA,GOLD COAST,Jun-24,16029,106,84.4,892,18984,2024
CANBERRA,SYDNEY,Jun-24,52906,1216,61.2,236,86494,2024
COFFS HARBOUR,SYDNEY,Jun-24,17181,399,77,443,22309,2024
CAIRNS,MELBOURNE,Jun-24,62678,349,92.6,2311,67705,2024
CAIRNS,GOLD COAST,Jun-24,0,0,0,1484,0,2024
CAIRNS,SYDNEY,Jun-24,74584,421,90.4,1971,82487,2024
CAIRNS,TOWNSVILLE,Jun-24,0,0,0,284,0,2024
DUBBO,SYDNEY,Jun-24,14531,449,62.1,310,23400,2024
DEVONPORT,MELBOURNE,Jun-24,9593,297,70,412,13699,2024
DARWIN,MELBOURNE,Jun-24,27350,170,90.3,3131,30286,2024
DARWIN,PERTH,Jun-24,18221,147,68.9,2651,26432,2024
DARWIN,SYDNEY,Jun-24,0,0,0,3155,0,2024
GERALDTON,PERTH,Jun-24,8757,201,46.8,370,18700,2024
HOBART,MELBOURNE,Jun-24,94826,761,79.5,618,119271,2024
HOBART,SYDNEY,Jun-24,55093,414,75.6,1039,72901,2024
HAMILTON ISLAND,MELBOURNE,Jun-24,0,0,0,1965,0,2024
HAMILTON ISLAND,SYDNEY,Jun-24,14750,121,69,1526,21370,2024
KALGOORLIE,PERTH,Jun-24,28338,356,54.2,538,52294,2024
KARRATHA,PERTH,Jun-24,50435,429,70.2,1250,71872,2024
LAUNCESTON,MELBOURNE,Jun-24,57324,585,79.9,476,71734,2024
LAUNCESTON,SYDNEY,Jun-24,21452,171,79.3,914,27055,2024
SUNSHINE COAST,MELBOURNE,Jun-24,55056,334,89.5,1454,61525,2024
SUNSHINE COAST,SYDNEY,Jun-24,54199,354,84.9,837,63849,2024
MELBOURNE,MILDURA,Jun-24,12733,388,77.1,457,16520,2024
MELBOURNE,NEWCASTLE,Jun-24,34517,288,78.7,836,43853,2024
MELBOURNE,GOLD COAST,Jun-24,163964,990,89.9,1330,182319,2024
MELBOURNE,PERTH,Jun-24,143845,1028,75.4,2706,190867,2024
MELBOURNE,BALLINA,Jun-24,0,0,0,1274,0,2024
MELBOURNE,SYDNEY,Jun-24,615282,4619,76.8,706,801688,2024
MELBOURNE,TOWNSVILLE,Jun-24,0,0,0,2055,0,2024
GOLD COAST,SYDNEY,Jun-24,190794,1292,83.3,680,229129,2024
PERTH,PORT HEDLAND,Jun-24,37804,373,63.8,1312,59260,2024
PERTH,SYDNEY,Jun-24,113113,758,78,3284,144979,2024
PERTH,NEWMAN,Jun-24,31134,324,60.1,1019,51780,2024
PROSERPINE,SYDNEY,Jun-24,0,0,0,1517,0,2024
PORT MACQUARIE,SYDNEY,Jun-24,13346,311,70.1,321,19038,2024
BALLINA,SYDNEY,Jun-24,35857,301,83.2,612,43082,2024
SYDNEY,TAMWORTH,45444,0,0,0,320,0,2024
SYDNEY,TOWNSVILLE,45444,0,0,0,1690,0,2024
SYDNEY,WAGGA WAGGA,45444,12982,394,59.3,367,21908,2024
ALBURY,SYDNEY,Jul-24,14953,390,72.1,452,20750,2024
ADELAIDE,ALICE SPRINGS,Jul-24,10754,180,69.9,1316,15392,2024
ADELAIDE,BRISBANE,Jul-24,75539,709,81.7,1622,92450,2024
ADELAIDE,CANBERRA,Jul-24,14682,199,67.6,972,21720,2024
ADELAIDE,CAIRNS,Jul-24,0,0,0,2131,0,2024
ADELAIDE,DARWIN,Jul-24,0,0,0,2619,0,2024
ADELAIDE,HOBART,Jul-24,0,0,0,1172,0,2024
ADELAIDE,MELBOURNE,Jul-24,191293,1437,81.5,643,234756,2024
ADELAIDE,GOLD COAST,Jul-24,23494,140,88.6,1607,26504,2024
ADELAIDE,PERTH,Jul-24,57761,429,78.2,2120,73870,2024
ADELAIDE,PORT LINCOLN,Jul-24,13438,580,56.2,246,23901,2024
ADELAIDE,SYDNEY,Jul-24,153443,1207,75.8,1167,202355,2024
ARMIDALE,SYDNEY,Jul-24,0,0,0,382,0,2024
ALICE SPRINGS,DARWIN,Jul-24,0,0,0,1305,0,2024
ALICE SPRINGS,MELBOURNE,Jul-24,0,0,0,1860,0,2024
ALICE SPRINGS,SYDNEY,Jul-24,0,0,0,2022,0,2024
AYERS ROCK,SYDNEY,Jul-24,0,0,0,2181,0,2024
BUNDABERG,BRISBANE,Jul-24,12608,318,65.5,287,19254,2024
BROOME,PERTH,Jul-24,38380,286,84.8,1677,45242,2024
BRISBANE,CANBERRA,Jul-24,56927,592,78.9,956,72106,2024
BRISBANE,CAIRNS,Jul-24,122403,960,90.8,1391,134736,2024
BRISBANE,DARWIN,Jul-24,37422,285,94,2852,39812,2024
BRISBANE,EMERALD,Jul-24,16807,368,60.8,653,27656,2024
BRISBANE,GLADSTONE,Jul-24,20122,346,67.4,434,29872,2024
BRISBANE,HOBART,Jul-24,23546,163,89.1,1791,26423,2024
BRISBANE,HAMILTON ISLAND,Jul-24,12785,116,79.1,888,16170,2024
BRISBANE,MOUNT ISA,Jul-24,13534,183,65.2,1573,20744,2024
BRISBANE,LAUNCESTON,Jul-24,12175,82,88.9,1664,13700,2024
BRISBANE,MELBOURNE,Jul-24,307664,2191,84.5,1381,364146,2024
BRISBANE,MACKAY,Jul-24,70402,640,81,797,86948,2024
BRISBANE,MORANBAH,Jul-24,10118,236,57.1,780,17715,2024
BRISBANE,NEWCASTLE,Jul-24,44650,455,82.4,614,54174,2024
BRISBANE,PERTH,Jul-24,89110,629,81.5,3615,109306,2024
BRISBANE,PROSERPINE,Jul-24,25010,166,93.2,895,26846,2024
BRISBANE,ROCKHAMPTON,Jul-24,51940,734,76.3,518,68112,2024
BRISBANE,SYDNEY,Jul-24,383884,2894,80.3,753,478172,2024
BRISBANE,TOWNSVILLE,Jul-24,90802,802,89.4,1112,101576,2024
CANBERRA,MELBOURNE,Jul-24,80866,746,70.3,470,114962,2024
CANBERRA,GOLD COAST,Jul-24,15371,96,89.6,892,17164,2024
CANBERRA,SYDNEY,Jul-24,54887,1296,59.7,236,91952,2024
COFFS HARBOUR,SYDNEY,Jul-24,18457,417,78.5,443,23502,2024
CAIRNS,MELBOURNE,Jul-24,86404,475,92.9,2311,92990,2024
CAIRNS,GOLD COAST,Jul-24,0,0,0,1484,0,2024
CAIRNS,SYDNEY,Jul-24,93943,561,87.8,1971,106943,2024
CAIRNS,TOWNSVILLE,Jul-24,0,0,0,284,0,2024
DUBBO,SYDNEY,Jul-24,14451,471,58.8,310,24594,2024
DEVONPORT,MELBOURNE,Jul-24,10968,332,72.8,412,15060,2024
DARWIN,MELBOURNE,Jul-24,30234,182,92.9,3131,32536,2024
DARWIN,PERTH,Jul-24,19980,142,79.8,2651,25030,2024
DARWIN,SYDNEY,Jul-24,0,0,0,3155,0,2024
GERALDTON,PERTH,Jul-24,9570,210,49.1,370,19484,2024
HOBART,MELBOURNE,Jul-24,112358,858,80.7,618,139168,2024
HOBART,SYDNEY,Jul-24,64824,471,78.1,1039,82962,2024
HAMILTON ISLAND,MELBOURNE,Jul-24,0,0,0,1965,0,2024
HAMILTON ISLAND,SYDNEY,Jul-24,23625,164,81.7,1526,28924,2024
KALGOORLIE,PERTH,Jul-24,31670,402,54.8,538,57836,2024
KARRATHA,PERTH,Jul-24,57692,476,72.7,1250,79324,2024
LAUNCESTON,MELBOURNE,Jul-24,66507,667,82.9,476,80265,2024
LAUNCESTON,SYDNEY,Jul-24,27654,199,84.5,914,32718,2024
SUNSHINE COAST,MELBOURNE,Jul-24,61430,358,93.8,1454,65518,2024
SUNSHINE COAST,SYDNEY,Jul-24,64825,426,84.5,837,76732,2024
MELBOURNE,MILDURA,Jul-24,13204,420,74.5,457,17735,2024
MELBOURNE,NEWCASTLE,Jul-24,38156,315,79.6,836,47921,2024
MELBOURNE,GOLD COAST,Jul-24,192857,1132,92.4,1330,208724,2024
MELBOURNE,PERTH,Jul-24,172225,1176,80.2,2706,214796,2024
MELBOURNE,BALLINA,Jul-24,0,0,0,1274,0,2024
MELBOURNE,SYDNEY,Jul-24,651860,4831,78.3,706,832884,2024
MELBOURNE,TOWNSVILLE,Jul-24,0,0,0,2055,0,2024
GOLD COAST,SYDNEY,Jul-24,222293,1485,84.3,680,263596,2024
PERTH,PORT HEDLAND,Jul-24,44081,403,68.3,1312,64542,2024
PERTH,SYDNEY,Jul-24,134210,885,79.4,3284,169053,2024
PERTH,NEWMAN,Jul-24,38121,367,65.2,1019,58451,2024
PROSERPINE,SYDNEY,Jul-24,0,0,0,1517,0,2024
PORT MACQUARIE,SYDNEY,Jul-24,13498,324,67.8,321,19908,2024
BALLINA,SYDNEY,Jul-24,43501,368,79.7,612,54560,2024
SYDNEY,TAMWORTH,45474,0,0,0,320,0,2024
SYDNEY,TOWNSVILLE,45474,0,0,0,1690,0,2024
SYDNEY,WAGGA WAGGA,45474,13869,404,61.5,367,22544,2024
ALBURY,SYDNEY,Aug-24,14601,386,70.5,452,20701,2024
ADELAIDE,ALICE SPRINGS,Aug-24,9642,173,66.3,1316,14546,2024
ADELAIDE,BRISBANE,Aug-24,70612,648,87.1,1622,81096,2024
ADELAIDE,CANBERRA,Aug-24,15281,209,67.6,972,22619,2024
ADELAIDE,CAIRNS,Aug-24,0,0,0,2131,0,2024
ADELAIDE,DARWIN,Aug-24,0,0,0,2619,0,2024
ADELAIDE,HOBART,Aug-24,0,0,0,1172,0,2024
ADELAIDE,MELBOURNE,Aug-24,190377,1336,86.4,643,220392,2024
ADELAIDE,GOLD COAST,Aug-24,23405,124,92.9,1607,25201,2024
ADELAIDE,PERTH,Aug-24,57084,402,81.6,2120,69953,2024
ADELAIDE,PORT LINCOLN,Aug-24,13624,559,59.3,246,22960,2024
ADELAIDE,SYDNEY,Aug-24,144417,1116,77.3,1167,186733,2024
ARMIDALE,SYDNEY,Aug-24,0,0,0,382,0,2024
ALICE SPRINGS,DARWIN,Aug-24,0,0,0,1305,0,2024
ALICE SPRINGS,MELBOURNE,Aug-24,0,0,0,1860,0,2024
ALICE SPRINGS,SYDNEY,Aug-24,0,0,0,2022,0,2024
AYERS ROCK,SYDNEY,Aug-24,0,0,0,2181,0,2024
BUNDABERG,BRISBANE,Aug-24,12539,311,65.7,287,19086,2024
BROOME,PERTH,Aug-24,37564,285,82.3,1677,45636,2024
BRISBANE,CANBERRA,Aug-24,57876,573,82,956,70609,2024
BRISBANE,CAIRNS,Aug-24,116615,908,89.8,1391,129883,2024
BRISBANE,DARWIN,Aug-24,33315,246,92.3,2852,36103,2024
BRISBANE,EMERALD,Aug-24,16287,357,60.6,653,26888,2024
BRISBANE,GLADSTONE,Aug-24,19753,348,66.5,434,29683,2024
BRISBANE,HOBART,Aug-24,22167,154,90.5,1791,24491,2024
BRISBANE,HAMILTON ISLAND,Aug-24,12497,119,76.7,888,16288,2024
BRISBANE,MOUNT ISA,Aug-24,14460,179,70.4,1573,20549,2024
BRISBANE,LAUNCESTON,Aug-24,10114,64,89.9,1664,11248,2024
BRISBANE,MELBOURNE,Aug-24,297655,1966,90.2,1381,330059,2024
BRISBANE,MACKAY,Aug-24,67802,610,82.7,797,82001,2024
BRISBANE,MORANBAH,Aug-24,9150,224,54.6,780,16764,2024
BRISBANE,NEWCASTLE,Aug-24,43861,443,83.8,614,52319,2024
BRISBANE,PERTH,Aug-24,87854,606,83.8,3615,104870,2024
BRISBANE,PROSERPINE,Aug-24,24069,160,93.2,895,25828,2024
BRISBANE,ROCKHAMPTON,Aug-24,52057,713,79.1,518,65840,2024
BRISBANE,SYDNEY,Aug-24,372101,2546,88,753,422667,2024
BRISBANE,TOWNSVILLE,Aug-24,87604,792,87.4,1112,100219,2024
CANBERRA,MELBOURNE,Aug-24,84518,734,75.8,470,111495,2024
CANBERRA,GOLD COAST,Aug-24,14585,88,92.8,892,15724,2024
CANBERRA,SYDNEY,Aug-24,58177,1290,61.3,236,94853,2024
COFFS HARBOUR,SYDNEY,Aug-24,17326,406,76.4,443,22669,2024
CAIRNS,MELBOURNE,Aug-24,79575,438,93.3,2311,85294,2024
CAIRNS,GOLD COAST,Aug-24,0,0,0,1484,0,2024
CAIRNS,SYDNEY,Aug-24,84897,508,90.8,1971,93486,2024
CAIRNS,TOWNSVILLE,Aug-24,0,0,0,284,0,2024
DUBBO,SYDNEY,Aug-24,15668,477,62.6,310,25042,2024
DEVONPORT,MELBOURNE,Aug-24,10945,333,72.7,412,15050,2024
DARWIN,MELBOURNE,Aug-24,29069,186,87.3,3131,33282,2024
DARWIN,PERTH,Aug-24,19080,143,76.8,2651,24844,2024
DARWIN,SYDNEY,Aug-24,0,0,0,3155,0,2024
GERALDTON,PERTH,Aug-24,10242,211,53.4,370,19196,2024
HOBART,MELBOURNE,Aug-24,102751,725,89.5,618,114775,2024
HOBART,SYDNEY,Aug-24,58379,435,76.1,1039,76727,2024
HAMILTON ISLAND,MELBOURNE,Aug-24,0,0,0,1965,0,2024
HAMILTON ISLAND,SYDNEY,Aug-24,19879,150,75.5,1526,26316,2024
KALGOORLIE,PERTH,Aug-24,34395,422,56.4,538,61022,2024
KARRATHA,PERTH,Aug-24,54483,468,69.4,1250,78472,2024
LAUNCESTON,MELBOURNE,Aug-24,67917,647,85.3,476,79606,2024
LAUNCESTON,SYDNEY,Aug-24,24508,186,84.1,914,29156,2024
SUNSHINE COAST,MELBOURNE,Aug-24,53177,311,95.5,1454,55667,2024
SUNSHINE COAST,SYDNEY,Aug-24,63441,411,86.1,837,73672,2024
MELBOURNE,MILDURA,Aug-24,12690,431,69.8,457,18174,2024
MELBOURNE,NEWCASTLE,Aug-24,37621,308,80.3,836,46824,2024
MELBOURNE,GOLD COAST,Aug-24,160999,881,96.1,1330,167443,2024
MELBOURNE,PERTH,Aug-24,160913,1080,81.7,2706,197033,2024
MELBOURNE,BALLINA,Aug-24,0,0,0,1274,0,2024
MELBOURNE,SYDNEY,Aug-24,651866,4450,84.5,706,771564,2024
MELBOURNE,TOWNSVILLE,Aug-24,0,0,0,2055,0,2024
GOLD COAST,SYDNEY,Aug-24,204212,1279,90.7,680,225206,2024
PERTH,PORT HEDLAND,Aug-24,41429,394,65.6,1312,63180,2024
PERTH,SYDNEY,Aug-24,133657,863,81.9,3284,163247,2024
PERTH,NEWMAN,Aug-24,35161,345,63.9,1019,55004,2024
PROSERPINE,SYDNEY,Aug-24,0,0,0,1517,0,2024
PORT MACQUARIE,SYDNEY,Aug-24,14093,329,69.8,321,20182,2024
BALLINA,SYDNEY,Aug-24,42527,350,82.6,612,51501,2024
SYDNEY,TAMWORTH,45505,0,0,0,320,0,2024
SYDNEY,TOWNSVILLE,45505,0,0,0,1690,0,2024
SYDNEY,WAGGA WAGGA,45505,14385,406,63.4,367,22684,2024
ALBURY,SYDNEY,Sep-24,13246,362,69.1,452,19164,2024
